table_name,description,DDL
BIOSPECIMEN_R5,,"create or replace TABLE BIOSPECIMEN_R5 (
	""Cutaneous_Melanoma_Additional_Findings"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Melanoma_Biopsy_Resection_Sites"" VARCHAR(16777216),
	""History_of_Atypical_Nevi"" VARCHAR(16777216),
	""Cutaneous_Melanoma_Ulceration"" VARCHAR(16777216),
	""Immediate_Family_History_Melanoma"" VARCHAR(16777216),
	""Melanoma_Specimen_Clark_Level_Value"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""History_of_Blistering_Sunburn"" VARCHAR(16777216),
	""History_of_Tanning_Bed_Use"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
IMAGING_LEVEL2_METADATA_R5,,"create or replace TABLE IMAGING_LEVEL2_METADATA_R5 (
	""Pyramid"" VARCHAR(16777216),
	""Channel_Metadata_Filename"" VARCHAR(16777216),
	""Frame_Averaging"" VARCHAR(16777216),
	""PlaneCount"" VARCHAR(16777216),
	""PhysicalSizeXUnit"" VARCHAR(16777216),
	""MERFISH_Codebook_File"" VARCHAR(16777216),
	""Objective"" VARCHAR(16777216),
	""DimensionOrder"" VARCHAR(16777216),
	""WorkingDistanceUnit"" VARCHAR(16777216),
	""Image_ID"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	FOVX VARCHAR(16777216),
	""Imaging_Assay_Type"" VARCHAR(16777216),
	""Comment"" VARCHAR(16777216),
	""FOV_number"" VARCHAR(16777216),
	FOVY VARCHAR(16777216),
	""Zstack"" VARCHAR(16777216),
	""SizeC"" VARCHAR(16777216),
	""PhysicalSizeY"" VARCHAR(16777216),
	""SizeX"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Passed_QC"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""PhysicalSizeX"" VARCHAR(16777216),
	""Microscope"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""SizeT"" VARCHAR(16777216),
	""PixelType"" VARCHAR(16777216),
	""PhysicalSizeZ"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""SizeY"" VARCHAR(16777216),
	""Pixels_BigEndian"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""PhysicalSizeYUnit"" VARCHAR(16777216),
	""FOVYUnit"" VARCHAR(16777216),
	""LensNA"" VARCHAR(16777216),
	""NominalMagnification"" VARCHAR(16777216),
	""SizeZ"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Immersion"" VARCHAR(16777216),
	""FOVXUnit"" VARCHAR(16777216),
	""PhysicalSizeZUnit"" VARCHAR(16777216),
	""MERFISH_Positions_File"" VARCHAR(16777216),
	""WorkingDistance"" VARCHAR(16777216),
	""Tseries"" VARCHAR(16777216),
	""Software_and_Version"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
RPPA_LEVEL2_METADATA_R5,,"create or replace TABLE RPPA_LEVEL2_METADATA_R5 (
	HTAN_PARENT_BIOSPECIMEN_ID VARCHAR(16777216),
	FILENAME VARCHAR(16777216),
	HTAN_PARENT_DATA_FILE_ID VARCHAR(16777216),
	HTAN_RPPA_ANTIBODY_TABLE VARCHAR(16777216),
	ENTITYID VARCHAR(16777216),
	ID VARCHAR(16777216),
	HTAN_DATA_FILE_ID VARCHAR(16777216),
	ASSAY_TYPE VARCHAR(16777216),
	COMPONENT VARCHAR(16777216),
	PROTOCOL_LINK VARCHAR(16777216),
	SOFTWARE_AND_VERSION VARCHAR(16777216),
	FILE_FORMAT VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	MANIFEST_ID VARCHAR(16777216),
	MANIFEST_VERSION NUMBER(38,0),
	FILE_SIZE NUMBER(38,0),
	MD5 VARCHAR(16777216),
	DATA_RELEASE VARCHAR(16777216),
	CDS_RELEASE VARCHAR(16777216)
);"
SCATACSEQ_LEVEL4_METADATA_R5,,"create or replace TABLE SCATACSEQ_LEVEL4_METADATA_R5 (
	""Workflow_Link"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""scATACseq_Workflow_Parameters_Description"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""scATACseq_Workflow_Type"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Workflow_Version"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SCRNASEQ_CHOP_SEURAT_POOL_LOGNORM_GINI_FIVEHD_10XV3_DOWNSAMPLE10000HSPC_R2,,"create or replace TABLE SCRNASEQ_CHOP_SEURAT_POOL_LOGNORM_GINI_FIVEHD_10XV3_DOWNSAMPLE10000HSPC_R2 (
	""iObs"" NUMBER(38,0),
	""iVar"" NUMBER(38,0),
	""X_value"" FLOAT,
	""Cell_Name"" VARCHAR(16777216),
	""nCount_RNA"" FLOAT,
	""nFeature_RNA"" NUMBER(38,0),
	""Sample"" VARCHAR(16777216),
	""Perc_mito"" FLOAT,
	""Seurat_Clusters"" NUMBER(38,0),
	""Pseudotime"" FLOAT,
	""S_Score"" FLOAT,
	""G2M_Score"" FLOAT,
	""Phase"" VARCHAR(16777216),
	""HeatShock_Score"" FLOAT,
	""Cell_Type"" VARCHAR(16777216),
	""Gene_Name"" VARCHAR(16777216)
);"
SCRNASEQ_HTAPP_LEVEL4_R3,,"create or replace TABLE SCRNASEQ_HTAPP_LEVEL4_R3 (
	NAME VARCHAR(16777216),
	X FLOAT,
	Y FLOAT,
	""Cell_Subset"" VARCHAR(16777216),
	""Biospecimen"" VARCHAR(16777216),
	""Source_filename"" VARCHAR(16777216),
	""Source_entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""CellType"" VARCHAR(16777216),
	HTAPP_ID VARCHAR(16777216),
	""Top_Level_Cell_Subset"" VARCHAR(16777216),
	""batchID"" VARCHAR(16777216)
);"
SCRNASEQ_LEVEL4_METADATA_R4,,"create or replace TABLE SCRNASEQ_LEVEL4_METADATA_R4 (
	""entityId"" VARCHAR(16777216),
	""scRNAseq_Workflow_Parameters_Description"" VARCHAR(16777216),
	""Workflow_Version"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Workflow_Link"" VARCHAR(16777216),
	""scRNAseq_Workflow_Type"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SCRNASEQ_MSK_SCLC_IMMUNE_CELLS_R3,,"create or replace TABLE SCRNASEQ_MSK_SCLC_IMMUNE_CELLS_R3 (
	""iObs"" NUMBER(38,0),
	""iVar"" NUMBER(38,0),
	""X_value"" FLOAT,
	""n_genes_by_counts"" NUMBER(38,0),
	""log1p_n_genes_by_counts"" FLOAT,
	""total_counts"" FLOAT,
	""log1p_total_counts"" FLOAT,
	""mito_frac"" FLOAT,
	""RBP_frac"" FLOAT,
	""batch"" VARCHAR(16777216),
	""donor_id"" VARCHAR(16777216),
	""treatment"" VARCHAR(16777216),
	""procedure"" VARCHAR(16777216),
	""author_cell_type"" VARCHAR(16777216),
	""cell_type_broad"" VARCHAR(16777216),
	""clusters"" NUMBER(38,0),
	""treatment_categorized"" VARCHAR(16777216),
	""subtype"" VARCHAR(16777216),
	""H_treatment"" FLOAT,
	""H_subtype"" FLOAT,
	""cell_type_ontology_term_id"" VARCHAR(16777216),
	""tissue_ontology_term_id"" VARCHAR(16777216),
	""disease_ontology_term_id"" VARCHAR(16777216),
	""organism_ontology_term_id"" VARCHAR(16777216),
	""is_primary_data"" BOOLEAN,
	""development_stage_ontology_term_id"" VARCHAR(16777216),
	""assay_ontology_term_id"" VARCHAR(16777216),
	""sex_ontology_term_id"" VARCHAR(16777216),
	""self_reported_ethnicity_ontology_term_id"" VARCHAR(16777216),
	""suspension_type"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""cell_type"" VARCHAR(16777216),
	""assay"" VARCHAR(16777216),
	""disease"" VARCHAR(16777216),
	""organism"" VARCHAR(16777216),
	""sex"" VARCHAR(16777216),
	""tissue"" VARCHAR(16777216),
	""self_reported_ethnicity"" VARCHAR(16777216),
	""development_stage"" VARCHAR(16777216),
	""feature_is_filtered"" BOOLEAN,
	""feature_name"" VARCHAR(16777216),
	""feature_reference"" VARCHAR(16777216),
	""feature_biotype"" VARCHAR(16777216)
);"
SCRNASEQ_VUMC_ABNORMALS_EPI_V2_R2,,"create or replace TABLE SCRNASEQ_VUMC_ABNORMALS_EPI_V2_R2 (
	""iObs"" NUMBER(38,0),
	""iVar"" NUMBER(38,0),
	""X_value"" FLOAT,
	""Cell_Barcode_Number"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""Tissue_Subtype"" VARCHAR(16777216),
	""Tissue_Type"" VARCHAR(16777216),
	""Gene_Name"" VARCHAR(16777216)
);"
SRRS_BIOSPECIMEN_R3,,"create or replace TABLE SRRS_BIOSPECIMEN_R3 (
	""Component"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""Source_HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""HTAN_Parent_ID"" VARCHAR(16777216),
	""Adjacent_Biospecimen_IDs"" VARCHAR(16777216),
	""Biospecimen_Type"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Collection_Days_from_Index"" VARCHAR(16777216),
	""Acquisition_Method_Type"" VARCHAR(16777216),
	""Ischemic_Time"" VARCHAR(16777216),
	""Ischemic_Temperature"" VARCHAR(16777216),
	""Collection_Media"" VARCHAR(16777216),
	""Topography_Code"" VARCHAR(16777216),
	""Additional_Topography"" VARCHAR(16777216),
	""Fixative_Type"" VARCHAR(16777216),
	""Storage_Method"" VARCHAR(16777216),
	""Preinvasive_Morphology"" VARCHAR(16777216),
	""Histologic_Morphology_Code"" VARCHAR(16777216),
	""Preservation_Method"" VARCHAR(16777216),
	""Processing_Days_from_Index"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""Uuid"" VARCHAR(16777216)
);"
_10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL4_METADATA_R5,,"create or replace TABLE _10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL4_METADATA_R5 (
	""Workflow_Link"" VARCHAR(16777216),
	""Run_ID"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""Visium_Workflow_Type"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Visium_Workflow_Parameters_Description"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Workflow_Version"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER1_FAMILYHISTORY_R4,,"create or replace TABLE CLINICAL_TIER1_FAMILYHISTORY_R4 (
	ENTITYID VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	RELATIONSHIP_GENDER VARCHAR(16777216),
	RELATIONSHIP_AGE_AT_DIAGNOSIS VARCHAR(16777216),
	ID VARCHAR(16777216),
	RELATIONSHIP_TYPE VARCHAR(16777216),
	RELATIVE_WITH_CANCER_HISTORY VARCHAR(16777216),
	COMPONENT VARCHAR(16777216),
	RELATIONSHIP_PRIMARY_DIAGNOSIS VARCHAR(16777216),
	RELATIVES_WITH_CANCER_HISTORY_COUNT VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	MANIFEST_ID VARCHAR(16777216),
	MANIFEST_VERSION NUMBER(38,0)
);"
CLINICAL_TIER3_BRAIN_R5,,"create or replace TABLE CLINICAL_TIER3_BRAIN_R5 (
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Infra_Tentorial_Ependymoma_Molecular_Subgroup"" VARCHAR(16777216),
	""Neuroblastoma_MYCN_Gene_Amplification_Status"" VARCHAR(16777216),
	""Supra_Tentorial_Ependymoma_Molecular_Subgroup"" VARCHAR(16777216),
	""CNS_Tumor_Primary_Anatomic_Site"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Glioma_Specific_Metastasis_Sites"" VARCHAR(16777216),
	""Glioma_Specific_Radiation_Field"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
ELECTRON_MICROSCOPY_LEVEL1_METADATA_R5,,"create or replace TABLE ELECTRON_MICROSCOPY_LEVEL1_METADATA_R5 (
	""EM_voltage"" VARCHAR(16777216),
	""EM_beam_current"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""EM_dwell_or_exposure_time"" VARCHAR(16777216),
	""SizeC"" VARCHAR(16777216),
	""PhysicalSizeY"" VARCHAR(16777216),
	""SizeX"" VARCHAR(16777216),
	""EM_stage_tilt"" VARCHAR(16777216),
	""EM_spot_size"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""EM_signal_processing"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""PhysicalSizeX"" VARCHAR(16777216),
	""EM_method"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""PhysicalSizeZ"" VARCHAR(16777216),
	""EM_instrument"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""EM_signal_or_contrast_mech"" VARCHAR(16777216),
	""SizeY"" VARCHAR(16777216),
	""SizeZ"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""EM_contrast_type"" VARCHAR(16777216),
	""Software_and_Version"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
IMAGING_LEVEL4_HMS_CRC_MASK_R3,,"create or replace TABLE IMAGING_LEVEL4_HMS_CRC_MASK_R3 (
	CELLID NUMBER(38,0),
	HOECHST1_CELLRINGMASK FLOAT,
	A488_CELLRINGMASK FLOAT,
	A555_CELLRINGMASK FLOAT,
	A647_CELLRINGMASK FLOAT,
	HOECHST2_CELLRINGMASK FLOAT,
	ANTI_CD3_CELLRINGMASK FLOAT,
	ANTI_NAKATPASE_CELLRINGMASK FLOAT,
	ANTI_CD45RO_CELLRINGMASK FLOAT,
	HOECHST3_CELLRINGMASK FLOAT,
	KI67_488_CELLRINGMASK FLOAT,
	KERATIN_570_CELLRINGMASK FLOAT,
	ASMA_660_CELLRINGMASK FLOAT,
	HOECHST4_CELLRINGMASK FLOAT,
	CD4_488_CELLRINGMASK FLOAT,
	CD45_PE_CELLRINGMASK FLOAT,
	PD1_647_CELLRINGMASK FLOAT,
	HOECHST5_CELLRINGMASK FLOAT,
	CD20_488_CELLRINGMASK FLOAT,
	CD68_555_CELLRINGMASK FLOAT,
	CD8A_660_CELLRINGMASK FLOAT,
	HOECHST6_CELLRINGMASK FLOAT,
	CD163_488_CELLRINGMASK FLOAT,
	FOXP3_570_CELLRINGMASK FLOAT,
	PDL1_647_CELLRINGMASK FLOAT,
	HOECHST7_CELLRINGMASK FLOAT,
	ECAD_488_CELLRINGMASK FLOAT,
	VIMENTIN_555_CELLRINGMASK FLOAT,
	CDX2_647_CELLRINGMASK FLOAT,
	HOECHST8_CELLRINGMASK FLOAT,
	LAMINABC_488_CELLRINGMASK FLOAT,
	DESMIN_555_CELLRINGMASK FLOAT,
	CD31_647_CELLRINGMASK FLOAT,
	HOECHST9_CELLRINGMASK FLOAT,
	PCNA_488_CELLRINGMASK FLOAT,
	KI67_570_CELLRINGMASK FLOAT,
	COLLAGENIV_647_CELLRINGMASK FLOAT,
	X_CENTROID FLOAT,
	Y_CENTROID FLOAT,
	COLUMN_CENTROID FLOAT,
	ROW_CENTROID FLOAT,
	AREA NUMBER(38,0),
	MAJORAXISLENGTH FLOAT,
	MINORAXISLENGTH FLOAT,
	ECCENTRICITY FLOAT,
	SOLIDITY FLOAT,
	EXTENT FLOAT,
	ORIENTATION FLOAT,
	HOECHST1_CYTORINGMASK FLOAT,
	A488_CYTORINGMASK FLOAT,
	A555_CYTORINGMASK FLOAT,
	A647_CYTORINGMASK FLOAT,
	HOECHST2_CYTORINGMASK FLOAT,
	ANTI_CD3_CYTORINGMASK FLOAT,
	ANTI_NAKATPASE_CYTORINGMASK FLOAT,
	ANTI_CD45RO_CYTORINGMASK FLOAT,
	HOECHST3_CYTORINGMASK FLOAT,
	KI67_488_CYTORINGMASK FLOAT,
	KERATIN_570_CYTORINGMASK FLOAT,
	ASMA_660_CYTORINGMASK FLOAT,
	HOECHST4_CYTORINGMASK FLOAT,
	CD4_488_CYTORINGMASK FLOAT,
	CD45_PE_CYTORINGMASK FLOAT,
	PD1_647_CYTORINGMASK FLOAT,
	HOECHST5_CYTORINGMASK FLOAT,
	CD20_488_CYTORINGMASK FLOAT,
	CD68_555_CYTORINGMASK FLOAT,
	CD8A_660_CYTORINGMASK FLOAT,
	HOECHST6_CYTORINGMASK FLOAT,
	CD163_488_CYTORINGMASK FLOAT,
	FOXP3_570_CYTORINGMASK FLOAT,
	PDL1_647_CYTORINGMASK FLOAT,
	HOECHST7_CYTORINGMASK FLOAT,
	ECAD_488_CYTORINGMASK FLOAT,
	VIMENTIN_555_CYTORINGMASK FLOAT,
	CDX2_647_CYTORINGMASK FLOAT,
	HOECHST8_CYTORINGMASK FLOAT,
	LAMINABC_488_CYTORINGMASK FLOAT,
	DESMIN_555_CYTORINGMASK FLOAT,
	CD31_647_CYTORINGMASK FLOAT,
	HOECHST9_CYTORINGMASK FLOAT,
	PCNA_488_CYTORINGMASK FLOAT,
	KI67_570_CYTORINGMASK FLOAT,
	COLLAGENIV_647_CYTORINGMASK FLOAT,
	HOECHST1_NUCLEIRINGMASK FLOAT,
	A488_NUCLEIRINGMASK FLOAT,
	A555_NUCLEIRINGMASK FLOAT,
	A647_NUCLEIRINGMASK FLOAT,
	HOECHST2_NUCLEIRINGMASK FLOAT,
	ANTI_CD3_NUCLEIRINGMASK FLOAT,
	ANTI_NAKATPASE_NUCLEIRINGMASK FLOAT,
	ANTI_CD45RO_NUCLEIRINGMASK FLOAT,
	HOECHST3_NUCLEIRINGMASK FLOAT,
	KI67_488_NUCLEIRINGMASK FLOAT,
	KERATIN_570_NUCLEIRINGMASK FLOAT,
	ASMA_660_NUCLEIRINGMASK FLOAT,
	HOECHST4_NUCLEIRINGMASK FLOAT,
	CD4_488_NUCLEIRINGMASK FLOAT,
	CD45_PE_NUCLEIRINGMASK FLOAT,
	PD1_647_NUCLEIRINGMASK FLOAT,
	HOECHST5_NUCLEIRINGMASK FLOAT,
	CD20_488_NUCLEIRINGMASK FLOAT,
	CD68_555_NUCLEIRINGMASK FLOAT,
	CD8A_660_NUCLEIRINGMASK FLOAT,
	HOECHST6_NUCLEIRINGMASK FLOAT,
	CD163_488_NUCLEIRINGMASK FLOAT,
	FOXP3_570_NUCLEIRINGMASK FLOAT,
	PDL1_647_NUCLEIRINGMASK FLOAT,
	HOECHST7_NUCLEIRINGMASK FLOAT,
	ECAD_488_NUCLEIRINGMASK FLOAT,
	VIMENTIN_555_NUCLEIRINGMASK FLOAT,
	CDX2_647_NUCLEIRINGMASK FLOAT,
	HOECHST8_NUCLEIRINGMASK FLOAT,
	LAMINABC_488_NUCLEIRINGMASK FLOAT,
	DESMIN_555_NUCLEIRINGMASK FLOAT,
	CD31_647_NUCLEIRINGMASK FLOAT,
	HOECHST9_NUCLEIRINGMASK FLOAT,
	PCNA_488_NUCLEIRINGMASK FLOAT,
	KI67_570_NUCLEIRINGMASK FLOAT,
	COLLAGENIV_647_NUCLEIRINGMASK FLOAT,
	SOURCE_FILENAME VARCHAR(16777216),
	SOURCE_ENTITYID VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	HTAN_DATA_FILE_ID VARCHAR(16777216),
	HTAN_BIOSPECIMEN_ID VARCHAR(16777216),
	HOECHST0_CELLRINGMASK FLOAT,
	AF488_CELLRINGMASK FLOAT,
	AF555_CELLRINGMASK FLOAT,
	AF647_CELLRINGMASK FLOAT,
	HOECHST0_CYTORINGMASK FLOAT,
	AF488_CYTORINGMASK FLOAT,
	AF555_CYTORINGMASK FLOAT,
	AF647_CYTORINGMASK FLOAT,
	HOECHST0_NUCLEIRINGMASK FLOAT,
	AF488_NUCLEIRINGMASK FLOAT,
	AF555_NUCLEIRINGMASK FLOAT,
	AF647_NUCLEIRINGMASK FLOAT
);"
IMAGING_LEVEL4_HMS_MEL_MASK_R3,,"create or replace TABLE IMAGING_LEVEL4_HMS_MEL_MASK_R3 (
	""CellID"" NUMBER(38,0),
	""DNA_1_cellRingMask"" FLOAT,
	""bg2a_cellRingMask"" FLOAT,
	""bg3a_cellRingMask"" FLOAT,
	""bg4a_cellRingMask"" FLOAT,
	""DNA_2_cellRingMask"" FLOAT,
	""pERK_cellRingMask"" FLOAT,
	""CD207_cellRingMask"" FLOAT,
	""SOX10_cellRingMask"" FLOAT,
	""DNA_3_cellRingMask"" FLOAT,
	""CD45RO_cellRingMask"" FLOAT,
	""SOX2_cellRingMask"" FLOAT,
	""CD25_cellRingMask"" FLOAT,
	""DNA_4_cellRingMask"" FLOAT,
	""CD4_cellRingMask"" FLOAT,
	""pan_CK_cellRingMask"" FLOAT,
	""CD8A_cellRingMask"" FLOAT,
	""DNA_5_cellRingMask"" FLOAT,
	""CD163_cellRingMask"" FLOAT,
	""FOXP3_cellRingMask"" FLOAT,
	""CD3D_cellRingMask"" FLOAT,
	""DNA_6_cellRingMask"" FLOAT,
	""pS6_cellRingMask"" FLOAT,
	""CD11C_cellRingMask"" FLOAT,
	""PDL1_cellRingMask"" FLOAT,
	""DNA_7_cellRingMask"" FLOAT,
	""MCAM_cellRingMask"" FLOAT,
	""CD68_cellRingMask"" FLOAT,
	""PD1_cellRingMask"" FLOAT,
	""DNA_8_cellRingMask"" FLOAT,
	""S100A_cellRingMask"" FLOAT,
	""ICOS_cellRingMask"" FLOAT,
	""OX40_cellRingMask"" FLOAT,
	""DNA_9_cellRingMask"" FLOAT,
	""CD40L_cellRingMask"" FLOAT,
	""HLADR_cellRingMask"" FLOAT,
	""HLAA_cellRingMask"" FLOAT,
	""DNA_10_cellRingMask"" FLOAT,
	""NCAD_cellRingMask"" FLOAT,
	""LAG3_cellRingMask"" FLOAT,
	""CD31_cellRingMask"" FLOAT,
	""DNA_11_cellRingMask"" FLOAT,
	""CD73_cellRingMask"" FLOAT,
	""CD90_cellRingMask"" FLOAT,
	""TIM3_cellRingMask"" FLOAT,
	""DNA_12_cellRingMask"" FLOAT,
	""C_Kit_cellRingMask"" FLOAT,
	""CD40_cellRingMask"" FLOAT,
	""Granz_B_cellRingMask"" FLOAT,
	""DNA_13_cellRingMask"" FLOAT,
	""HLADRB1_cellRingMask"" FLOAT,
	""GITR_cellRingMask"" FLOAT,
	""HLADPB1_cellRingMask"" FLOAT,
	""MART1_cellRingMask"" FLOAT,
	""DNA_14_cellRingMask"" FLOAT,
	""CCND1_cellRingMask"" FLOAT,
	""MYC_cellRingMask"" FLOAT,
	""CD56_cellRingMask"" FLOAT,
	""DNA_15_cellRingMask"" FLOAT,
	""LAMP1_cellRingMask"" FLOAT,
	""NOS2_cellRingMask"" FLOAT,
	""CD16_cellRingMask"" FLOAT,
	""X_centroid"" FLOAT,
	""Y_centroid"" FLOAT,
	""column_centroid"" FLOAT,
	""row_centroid"" FLOAT,
	""Area"" NUMBER(38,0),
	""MajorAxisLength"" FLOAT,
	""MinorAxisLength"" FLOAT,
	""Eccentricity"" FLOAT,
	""Solidity"" FLOAT,
	""Extent"" FLOAT,
	""Orientation"" FLOAT,
	""Source_filename"" VARCHAR(16777216),
	""Source_entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Biospecimen_ID"" VARCHAR(16777216),
	""DNA0_cellRingMask"" FLOAT,
	""HHLA2_cellRingMask"" FLOAT,
	""CMA1_cellRingMask"" FLOAT,
	""DNA1_cellRingMask"" FLOAT,
	""S100B_cellRingMask"" FLOAT,
	""KERATIN_cellRingMask"" FLOAT,
	""CD1A_cellRingMask"" FLOAT,
	""DNA2_cellRingMask"" FLOAT,
	""C8A_cellRingMask"" FLOAT,
	""DNA3_cellRingMask"" FLOAT,
	""MITF_cellRingMask"" FLOAT,
	""DNA4_cellRingMask"" FLOAT,
	""KI67_cellRingMask"" FLOAT,
	""DNA5_cellRingMask"" FLOAT,
	""PCNA_cellRingMask"" FLOAT,
	""pSTAT1_cellRingMask"" FLOAT,
	""cPARP_cellRingMask"" FLOAT,
	""DNA6_cellRingMask"" FLOAT,
	""SNAIL_cellRingMask"" FLOAT,
	""aSMA_cellRingMask"" FLOAT,
	""DNA8_cellRingMask"" FLOAT,
	""DNA9_cellRingMask"" FLOAT,
